Total number of initial group guesses: 100. 

1 Cost = 40.07698326305878
1 Group Members: 
[[ 3  3]
 [ 4  2]
 [ 3  1]
 [ 2 -1]
 [ 4  1]
 [ 4 -1]
 [ 3  0]
 [ 4 -2]
 [ 4  0]
 [ 0  0]
 [ 0  1]
 [ 3  2]] 

1 Group Paths: 
Initial State Final State                                        Path  Effective Pi-Time
       [3, 0]           1             ['[3, 0]', '0', '[4, -1]', '1']         152.679063
       [3, 0]     [2, -1]  ['[3, 0]', '0', '[4, -1]', '1', '[2, -1]']         217.011495
       [3, 0]      [4, 0]                   ['[3, 0]', '0', '[4, 0]']         129.549912
       [3, 0]     [4, -2]                  ['[3, 0]', '0', '[4, -2]']          89.895869
       [3, 0]     [4, -1]                  ['[3, 0]', '0', '[4, -1]']         112.052613
       [3, 0]      [3, 3]   ['[3, 0]', '0', '[4, -1]', '1', '[3, 3]']         205.263790
       [3, 0]      [4, 2]   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         207.302942
       [4, 0]      [3, 1]                   ['[4, 0]', '0', '[3, 1]']         110.886524
       [4, 0]      [3, 2]                   ['[4, 0]', '1', '[3, 2]']         109.062323
       [4, 0]      [4, 1]                   ['[4, 0]', '1', '[4, 1]']          97.202502
       [4, 0]           0                             ['[4, 0]', '0']          68.315795
       [4, 0]           1                             ['[4, 0]', '1']          50.406837
       [4, 0]     [2, -1]                  ['[4, 0]', '1', '[2, -1]']         114.739269
       [4, 0]      [3, 0]                   ['[4, 0]', '0', '[3, 0]']         129.549912
       [4, 0]     [4, -2]                  ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]     [4, -1]                  ['[4, 0]', '1', '[4, -1]']          91.033287
       [4, 0]      [3, 3]                   ['[4, 0]', '1', '[3, 3]']         102.991564
       [4, 0]      [4, 2]                   ['[4, 0]', '1', '[4, 2]']         105.030715
      [4, -2]      [3, 1]                  ['[4, -2]', '0', '[3, 1]']          71.232482
      [4, -2]      [3, 2]                  ['[4, -2]', '0', '[3, 2]']          93.319667
      [4, -2]      [4, 1]                  ['[4, -2]', '0', '[4, 1]']         162.490005
      [4, -2]           0                            ['[4, -2]', '0']          28.661752
      [4, -2]           1            ['[4, -2]', '0', '[4, -1]', '1']         120.106699
      [4, -2]     [2, -1] ['[4, -2]', '0', '[4, -1]', '1', '[2, -1]']         184.439131
      [4, -2]      [3, 0]                  ['[4, -2]', '0', '[3, 0]']          89.895869
      [4, -2]      [4, 0]                  ['[4, -2]', '0', '[4, 0]']          96.977548
      [4, -2]     [4, -1]                 ['[4, -2]', '0', '[4, -1]']          79.480249
      [4, -2]      [3, 3]  ['[4, -2]', '0', '[4, -1]', '1', '[3, 3]']         172.691426
      [4, -2]      [4, 2]  ['[4, -2]', '0', '[4, -1]', '1', '[4, 2]']         174.730577
      [4, -1]      [3, 1]                  ['[4, -1]', '0', '[3, 1]']          93.389226
      [4, -1]      [3, 2]                  ['[4, -1]', '1', '[3, 2]']          99.281936
      [4, -1]      [4, 1]                  ['[4, -1]', '1', '[4, 1]']          87.422116
      [4, -1]           0                            ['[4, -1]', '0']          50.818496
      [4, -1]           1                            ['[4, -1]', '1']          40.626450
      [4, -1]     [2, -1]                 ['[4, -1]', '1', '[2, -1]']         104.958882
      [4, -1]      [3, 0]                  ['[4, -1]', '0', '[3, 0]']         112.052613
      [4, -1]      [4, 0]                  ['[4, -1]', '1', '[4, 0]']          91.033287
      [4, -1]     [4, -2]                 ['[4, -1]', '0', '[4, -2]']          79.480249
      [4, -1]      [3, 3]                  ['[4, -1]', '1', '[3, 3]']          93.211177
      [4, -1]      [4, 2]                  ['[4, -1]', '1', '[4, 2]']          95.250328
       [3, 3]      [3, 1]   ['[3, 3]', '1', '[4, -1]', '0', '[3, 1]']         186.600403
       [3, 3]      [3, 2]                   ['[3, 3]', '1', '[3, 2]']         111.240213
       [3, 3]      [4, 1]                   ['[3, 3]', '1', '[4, 1]']          99.380393
       [3, 3]           0             ['[3, 3]', '1', '[4, -1]', '0']         144.029674
       [3, 3]           1                             ['[3, 3]', '1']          52.584727
       [3, 3]     [2, -1]                  ['[3, 3]', '1', '[2, -1]']         116.917159
       [3, 3]      [3, 0]   ['[3, 3]', '1', '[4, -1]', '0', '[3, 0]']         205.263790
       [3, 3]      [4, 0]                   ['[3, 3]', '1', '[4, 0]']         102.991564
       [3, 3]     [4, -2]  ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]']         172.691426
       [3, 3]     [4, -1]                  ['[3, 3]', '1', '[4, -1]']          93.211177
       [3, 3]      [4, 2]                   ['[3, 3]', '1', '[4, 2]']         107.208606
       [4, 2]      [3, 1]   ['[4, 2]', '1', '[4, -1]', '0', '[3, 1]']         188.639554
       [4, 2]      [3, 2]                   ['[4, 2]', '1', '[3, 2]']         113.279364
       [4, 2]      [4, 1]                   ['[4, 2]', '1', '[4, 1]']         101.419544
       [4, 2]           0             ['[4, 2]', '1', '[4, -1]', '0']         146.068825
       [4, 2]           1                             ['[4, 2]', '1']          54.623878
       [4, 2]     [2, -1]                  ['[4, 2]', '1', '[2, -1]']         118.956310
       [4, 2]      [3, 0]   ['[4, 2]', '1', '[4, -1]', '0', '[3, 0]']         207.302942
       [4, 2]      [4, 0]                   ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]     [4, -2]  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]     [4, -1]                  ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]      [3, 3]                   ['[4, 2]', '1', '[3, 3]']         107.208606 

######################################################################## 

