Total number of initial group guesses: 100. 

1 Cost = 149.10583878391128
1 Group Members: 
[[ 0  1]
 [ 0 -2]
 [ 4 -1]
 [ 3 -1]
 [ 2 -1]
 [ 2 -2]
 [ 0  0]
 [ 0 -1]
 [ 4 -2]
 [ 3 -2]
 [ 4  0]
 [ 3 -3]] 

1 Group Paths: 
Initial State Final State                                         Path  Effective Pi-Time
       [4, 0]     [4, -2]                   ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]     [3, -1]                   ['[4, 0]', '0', '[3, -1]']         203.800913
       [4, 0]           1                              ['[4, 0]', '1']          50.406837
       [4, 0]     [2, -2]                   ['[4, 0]', '0', '[2, -2]']         152.893611
       [4, 0]     [3, -2]  ['[4, 0]', '0', '[4, -2]', '-1', '[3, -2]']         229.142001
      [3, -1]     [2, -1]                 ['[3, -1]', '-2', '[2, -1]']         144.657390
      [3, -1]          -2                            ['[3, -1]', '-2']          66.499818
      [3, -1]     [4, -1]                  ['[3, -1]', '0', '[4, -1]']         186.303614
      [3, -1]           0                             ['[3, -1]', '0']         135.485118
      [3, -1]          -1                            ['[3, -1]', '-1']          45.329310
      [3, -1]     [3, -3]                 ['[3, -1]', '-2', '[3, -3]']         105.556918
      [3, -1]     [4, -2]                 ['[3, -1]', '-1', '[4, -2]']         118.108247
      [3, -1]      [4, 0]                   ['[3, -1]', '0', '[4, 0]']         203.800913
      [3, -1]           1                             ['[3, -1]', '1']         176.599532
      [3, -1]     [2, -2]                 ['[3, -1]', '-1', '[2, -2]']         144.455893
      [3, -1]     [3, -2]                 ['[3, -1]', '-1', '[3, -2]']         104.714826
            1     [2, -1]                             ['1', '[2, -1]']          64.332432
            1          -2                       ['1', '[2, -1]', '-2']         142.490004
            1     [4, -1]                             ['1', '[4, -1]']          40.626450
            1           0                        ['1', '[4, -1]', '0']          91.444946
            1          -1       ['1', '[4, -1]', '0', '[4, -2]', '-1']         192.885636
            1     [3, -3]            ['1', '[2, -1]', '-2', '[3, -3]']         181.547104
            1     [4, -2]             ['1', '[4, -1]', '0', '[4, -2]']         120.106699
            1      [4, 0]                              ['1', '[4, 0]']          50.406837
            1     [3, -1]                             ['1', '[3, -1]']         176.599532
            1     [2, -2]             ['1', '[4, -1]', '0', '[2, -2]']         176.022763
            1     [3, -2]            ['1', '[2, -1]', '-2', '[3, -2]']         190.059143
      [2, -2]     [2, -1]                 ['[2, -2]', '-2', '[2, -1]']         174.607345
      [2, -2]          -2                            ['[2, -2]', '-2']          96.449773
      [2, -2]     [4, -1]                  ['[2, -2]', '0', '[4, -1]']         135.396313
      [2, -2]           0                             ['[2, -2]', '0']          84.577816
      [2, -2]          -1                            ['[2, -2]', '-1']          99.126584
      [2, -2]     [3, -3]                 ['[2, -2]', '-2', '[3, -3]']         135.506873
      [2, -2]     [4, -2]                  ['[2, -2]', '0', '[4, -2]']         113.239569
      [2, -2]      [4, 0]                   ['[2, -2]', '0', '[4, 0]']         152.893611
      [2, -2]     [3, -1]                 ['[2, -2]', '-1', '[3, -1]']         144.455893
      [2, -2]           1             ['[2, -2]', '0', '[4, -1]', '1']         176.022763
      [2, -2]     [3, -2]                 ['[2, -2]', '-2', '[3, -2]']         144.018912
      [3, -2]     [2, -1]                 ['[3, -2]', '-2', '[2, -1]']         125.726711
      [3, -2]          -2                            ['[3, -2]', '-2']          47.569139
      [3, -2]     [4, -1] ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         211.644703
      [3, -2]           0            ['[3, -2]', '-1', '[4, -2]', '0']         160.826206
      [3, -2]          -1                            ['[3, -2]', '-1']          59.385516
      [3, -2]     [3, -3]                 ['[3, -2]', '-2', '[3, -3]']          86.626239
      [3, -2]     [4, -2]                 ['[3, -2]', '-1', '[4, -2]']         132.164454
      [3, -2]      [4, 0]  ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         229.142001
      [3, -2]     [3, -1]                 ['[3, -2]', '-1', '[3, -1]']         104.714826
      [3, -2]           1            ['[3, -2]', '-2', '[2, -1]', '1']         190.059143
      [3, -2]     [2, -2]                 ['[3, -2]', '-2', '[2, -2]']         144.018912 

######################################################################## 

