Total number of initial group guesses: 500. 

1 Cost = 925.4673770865104
1 Group Members: 
[[ 3 -1]
 [ 3 -2]
 [ 2  0]
 [ 4  1]
 [ 0  0]
 [ 3  0]
 [ 0 -2]
 [ 2 -2]
 [ 4 -2]
 [ 0 -1]
 [ 2 -1]
 [ 0  2]
 [ 4 -1]
 [ 4  0]
 [ 0  1]
 [ 4  2]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
      [3, -1]      [4, 2]                       ['[3, -1]', '1', '[4, 2]']         231.223411
      [3, -1]           0                                 ['[3, -1]', '0']         135.485118
            2          -2                            ['2', '[2, 0]', '-2']         225.861360
            2           1                             ['2', '[4, 2]', '1']         100.176978
            2          -1                            ['2', '[2, 0]', '-1']         216.869247
            2           0                             ['2', '[4, 0]', '0']         143.534122
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         162.490005
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         189.285670
       [4, 1]           1                                  ['[4, 1]', '1']          46.795666
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         235.268942
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']          97.202502
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          87.422116
       [4, 1]           2                                  ['[4, 1]', '2']          68.735784
       [4, 1]           0                                  ['[4, 1]', '0']         133.828252
       [4, 2]     [4, -2]       ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]          -2                 ['[4, 2]', '1', '[2, -1]', '-2']         197.113882
       [4, 2]           1                                  ['[4, 2]', '1']          54.623878
       [4, 2]          -1 ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         247.509515
       [4, 2]      [4, 0]                        ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]     [4, -1]                       ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]           2                                  ['[4, 2]', '2']          45.553100
       [4, 2]      [4, 1]                        ['[4, 2]', '1', '[4, 1]']         101.419544
       [4, 2]           0                  ['[4, 2]', '1', '[4, -1]', '0']         146.068825
            0          -2                           ['0', '[2, -2]', '-2']         181.027589
            0          -1                           ['0', '[4, -2]', '-1']         101.440690 

######################################################################## 

